_championId,Character,Gender,Affiliations,_kekkeiGenkais,Kekkei genkai,_ninjaRank,_age,Debut arc,_debutArcName,Attributes,_species,Nature types,_status,_occupation,_alias,Jutsu types
0,Minato Namikaze,Male,Konoha,None (None),None,Kage,24,239,Paradise Life on a Boat (Naruto Shippuden),Jinchūriki;Sage,,Fire;Wind;Lightning,Deceased,Hokage,,Ninjutsu
1,Itachi Uchiha,Male,Konoha;Akatsuki,Sharingan (Dôjutsu); Mangekyō Sharingan (Dôjutsu),Dôjutsu,Anbu,21,139,Land of Rice Fields Investigation Mission (Naruto),Missing-nin,,Fire;Wind;Water,Deceased,Anbu Captain,,Ninjutsu;Genjutsu;Taijutsu
2,Naruto Uzumaki,Male,Konoha,Lava Release (Nature Transformation); Magnet Release (Nature Transformation); Boil Release (Nature Transformation),Nature Transformation,Genin,17,1,Prologue (Naruto),Jinchūriki;Sage,,Wind;Lightning;Earth;Water;Fire,Alive,Hokage,Hokage,Ninjutsu;Taijutsu
3,Kakashi Hatake,Male,Konoha,Sharingan (Dôjutsu); Mangekyō Sharingan (Dôjutsu),Dôjutsu,Jōnin,31,3,Prologue (Naruto),None,,Lightning;Earth;Water;Fire;Wind,Alive,Anbu Captain,Hokage,Ninjutsu;Genjutsu;Taijutsu
4,Sakura Haruno,Female,Konoha,None (None),None,Chūnin,17,3,Prologue (Naruto),Medical-nin,,Earth;Water;Fire,Alive,Director of Konoha Children Mental Health Clinic,,Ninjutsu;Taijutsu
5,Shisui Uchiha,Male,Konoha,Sharingan (Dôjutsu); Mangekyō Sharingan (Dôjutsu),Dôjutsu,Anbu,,459,Itachi Shinden Book: Light and Darkness (Naruto Shippuden),None,,Fire;Wind;Lightning,Deceased,None,,Ninjutsu;Genjutsu;Taijutsu
6,Sakumo Hatake,Male,Konoha,None (None),None,Jōnin,,425,In Naruto's Footsteps: The Friends' Paths (Naruto Shippuden),None,,None,Deceased,None,,Ninjutsu
7,Madara Uchiha,Male,Konoha;Akatsuki,Sharingan (Dôjutsu); Eternal Mangekyō Sharingan (Dôjutsu); Rinnegan (Dôjutsu); Wood Release (Nature Transformation); Storm Release (Nature Transformation),Dôjutsu;Nature Transformation,None,,370,Kakashi's Anbu: The Shinobi That Lives in the Darkness (Naruto Shippuden),Jinchūriki;Missing-nin;Sage,,Fire;Wind;Lightning;Earth;Water,Deceased,Co-founder of Konohagakure,,Ninjutsu;Genjutsu;Taijutsu
8,Obito Uchiha,Male,Konoha;Akatsuki;Kiri,Sharingan (Dôjutsu); Mangekyō Sharingan (Dôjutsu); Rinnegan (Dôjutsu); Wood Release (Nature Transformation),Dôjutsu;Nature Transformation,Chūnin,31,239,Paradise Life on a Boat (Naruto Shippuden),Jinchūriki;Missing-nin,,Fire;Wind;Lightning;Earth;Water,Deceased,Leader of Akatsuki,,Ninjutsu;Genjutsu;Taijutsu
9,Hinata Hyuga,Female,Konoha,Byakugan (Dôjutsu),Dôjutsu,Chūnin,16,34,Chūnin Exams (Naruto),None,,Fire;Lightning,Alive,Heiress of the Hyūga Clan,,Taijutsu;Ninjutsu
