Pokémon,Type 1,Type 2,Habitat,Color(s),Evolution stage,Height,Weight
Bulbasaur,Grass,Poison,Grassland,Green,1,7,69
Ivysaur,Grass,Poison,Grassland,Green,2,10,130
Venusaur,Grass,Poison,Grassland,Green,3,20,1000
Charmander,Fire,None,Mountain,Orange,1,6,85
Charmeleon,Fire,None,Mountain,Red,2,11,190
Charizard,Fire,Flying,Mountain,Orange,3,17,905
Squirtle,Water,None,Waters-edge,Blue,1,5,90
Wartortle,Water,None,Waters-edge,Blue,2,10,225
Blastoise,Water,None,Waters-edge,Blue,3,16,855
Caterpie,Bug,None,Forest,Green,1,3,29
Metapod,Bug,None,Forest,Green,2,7,99
Butterfree,Bug,Flying,Forest,White;Purple,3,11,320
Weedle,Bug,Poison,Forest,Brown,1,3,32
Kakuna,Bug,Poison,Forest,Yellow,2,6,100
Beedrill,Bug,Poison,Forest,Yellow;Black,3,10,295
Pidgey,Normal,Flying,Forest,Brown;Yellow,1,3,18
Pidgeotto,Normal,Flying,Forest,Brown;Yellow,2,11,300
Pidgeot,Normal,Flying,Forest,Brown;Yellow,3,15,395
Rattata,Normal,None,Grassland,Purple,1,3,35
Raticate,Normal,None,Grassland,Brown,2,7,185
Spearow,Normal,Flying,Rough-terrain,Brown,1,3,20
Fearow,Normal,Flying,Rough-terrain,Brown,2,12,380
Ekans,Poison,None,Grassland,Purple,1,20,69
Arbok,Poison,None,Grassland,Purple,2,35,650
Pikachu,Electric,None,Forest,Yellow,1,4,60
Raichu,Electric,None,Forest,Orange,2,8,300
Sandshrew,Ground,None,Rough-terrain,Yellow,1,6,120
Sandslash,Ground,None,Rough-terrain,Yellow;Brown,2,10,295
Nidoran-f,Poison,None,Grassland,Blue,1,4,70
Nidorina,Poison,None,Grassland,Blue,2,8,200
Nidoqueen,Poison,Ground,Grassland,Blue,3,13,600
Nidoran-m,Poison,None,Grassland,Purple,1,5,90
Nidorino,Poison,None,Grassland,Purple,2,9,195
Nidoking,Poison,Ground,Grassland,Purple,3,14,620
Clefairy,Normal,None,Mountain,Pink,1,6,75
Clefable,Normal,None,Mountain,Pink,2,13,400
Vulpix,Fire,None,Grassland,Brown;Orange,1,6,99
Ninetales,Fire,None,Grassland,Yellow,2,11,199
Jigglypuff,Normal,None,Grassland,Pink,1,5,55
Wigglytuff,Normal,None,Grassland,Pink,2,10,120
Zubat,Poison,Flying,Cave,Purple;Blue,1,8,75
Golbat,Poison,Flying,Cave,Purple;Blue,2,16,550
Oddish,Grass,Poison,Grassland,Blue;Green,1,5,54
Gloom,Grass,Poison,Grassland,Blue;Orange,2,8,86
Vileplume,Grass,Poison,Grassland,Blue;Red,3,12,186
Paras,Bug,Grass,Forest,Orange,1,3,54
Parasect,Bug,Grass,Forest,Orange;Red,2,10,295
Venonat,Bug,Poison,Forest,Purple,1,10,300
Venomoth,Bug,Poison,Forest,Purple,2,15,125
Diglett,Ground,None,Cave,Brown,1,2,8
Dugtrio,Ground,None,Cave,Brown,2,7,333
Meowth,Normal,None,Urban,Yellow,1,4,42
Persian,Normal,None,Urban,Yellow,2,10,320
Psyduck,Water,None,Waters-edge,Yellow,1,8,196
Golduck,Water,None,Waters-edge,Blue,2,17,766
Mankey,Fighting,None,Mountain,Brown;White,1,5,280
Primeape,Fighting,None,Mountain,Brown;White,2,10,320
Growlithe,Fire,None,Grassland,Orange;Yellow,1,7,190
Arcanine,Fire,None,Grassland,Orange;Yellow,2,19,1550
Poliwag,Water,None,Waters-edge,Blue;White,1,6,124
Poliwhirl,Water,None,Waters-edge,Blue;White,2,10,200
Poliwrath,Water,Fighting,Waters-edge,Blue;White,3,13,540
Abra,Psychic,None,Urban,Yellow,1,9,195
Kadabra,Psychic,None,Urban,Yellow,2,13,565
Alakazam,Psychic,None,Urban,Yellow,3,15,480
Machop,Fighting,None,Mountain,Gray,1,8,195
Machoke,Fighting,None,Mountain,Purple,2,15,705
Machamp,Fighting,None,Mountain,Gray,3,16,1300
Bellsprout,Grass,Poison,Forest,Green;Yellow,1,7,40
Weepinbell,Grass,Poison,Forest,Green;Yellow,2,10,64
