_heroId,Hero,Gender,Species,Attribute,Position(s),Range type,Complexity,Release year
102,Abaddon,Male,Undead;Wraith,Universal,Offlane;Support;Hard Support,Melee,Easy,2005
73,Alchemist,Male,Keen;Ogre,Strength,Carry;Midlane;Offlane,Melee,Easy,2006
68,Ancient Apparition,Male,Elemental,Intelligence,Support;Hard Support,Ranged,Medium,2009
1,Anti-Mage,Male,Human,Agility,Carry,Melee,Easy,2004
113,Arc Warden,Other,Ancient,Agility,Midlane,Ranged,Hard,2012
2,Axe,Male,Oglodi,Strength,Offlane,Melee,Easy,2005
3,Bane,Male,Elemental,Universal,Support;Hard Support,Ranged,Medium,2004
65,Batrider,Male,Troll,Universal,Midlane;Support;Hard Support,Ranged,Medium,2009
38,Beastmaster,Male,Human,Universal,Offlane,Melee,Medium,2006
4,Bloodseeker,Male,Human,Agility,Carry,Melee,Easy,2005
62,Bounty Hunter,Male,Unknown,Agility,Support;Hard Support,Melee,Easy,2004
78,Brewmaster,Male,Celestial,Universal,Offlane,Melee,Hard,2004
99,Bristleback,Male,Unknown,Strength,Offlane,Melee,Easy,2005
61,Broodmother,Female,Spider,Universal,Midlane;Offlane,Melee,Medium,2004
96,Centaur Warrunner,Male,Centaur,Strength,Offlane,Melee,Easy,2004
81,Chaos Knight,Male,Fundamental;Demon,Strength,Carry;Offlane,Melee,Easy,2004
66,Chen,Male,Human,Universal,Support;Hard Support,Ranged,Hard,2004
56,Clinkz,Male,Unknown;Undead,Agility,Midlane;Support,Ranged,Medium,2004
51,Clockwerk,Male,Keen,Universal,Offlane;Support;Hard Support,Melee,Medium,2008
5,Crystal Maiden,Female,Human,Intelligence,Support;Hard Support,Ranged,Easy,2004
55,Dark Seer,Male,Outer Being,Universal,Offlane;Support,Melee,Easy,2007
119,Dark Willow,Female,Fae,Universal,Support;Hard Support,Ranged,Medium,2017
135,Dawnbreaker,Female,Star,Strength,Offlane,Melee,Easy,2021
50,Dazzle,Male,Troll,Universal,Support;Hard Support,Ranged,Easy,2005
43,Death Prophet,Female,Undead;Wraith,Intelligence,Midlane;Offlane,Ranged,Easy,2004
87,Disruptor,Male,Oglodi,Intelligence,Support;Hard Support,Ranged,Medium,2007
69,Doom,Male,Demon,Strength,Offlane,Melee,Medium,2004
49,Dragon Knight,Male,Dragon;Human,Strength,Midlane;Offlane,Melee,Easy,2004
6,Drow Ranger,Female,Human;Undead,Agility,Carry,Ranged,Easy,2004
107,Earth Spirit,Male,Celestial,Strength,Midlane;Support,Melee,Hard,2013
7,Earthshaker,Male,Elemental,Strength,Offlane;Support,Melee,Medium,2005
103,Elder Titan,Male,Titan,Strength,Offlane;Support;Hard Support,Melee,Medium,2009
106,Ember Spirit,Male,Celestial,Agility,Midlane,Melee,Medium,2011
58,Enchantress,Female,Unknown,Intelligence,Support;Hard Support,Ranged,Medium,2005
33,Enigma,Other,Fundamental,Universal,Offlane;Support;Hard Support,Ranged,Medium,2005
41,Faceless Void,Male,Outer Being,Agility,Carry,Melee,Medium,2004
121,Grimstroke,Male,Human;Magically altered,Intelligence,Support;Hard Support,Ranged,Medium,2018
72,Gyrocopter,Male,Keen,Agility,Carry,Ranged,Easy,2010
123,Hoodwink,Female,Unknown,Agility,Support;Hard Support,Ranged,Medium,2020
59,Huskar,Male,Troll,Strength,Midlane;Offlane,Ranged,Easy,2007
74,Invoker,Male,Human;Magicborn,Universal,Midlane;Support,Ranged,Hard,2005
91,Io,Other,Fundamental,Universal,Support;Hard Support,Ranged,Hard,2010
64,Jakiro,Male,Dragon,Intelligence,Support;Hard Support,Ranged,Easy,2006
8,Juggernaut,Male,Human;Masked One,Agility,Carry,Melee,Easy,2004
90,Keeper of the Light,Male,Human;Fundamental,Intelligence,Support;Hard Support,Ranged,Medium,2004
23,Kunkka,Male,Human,Strength,Midlane;Offlane,Melee,Medium,2008
104,Legion Commander,Female,Human,Strength,Offlane,Melee,Easy,2011
52,Leshrac,Male,Elemental,Intelligence,Midlane,Ranged,Easy,2004
31,Lich,Male,Undead,Intelligence,Support;Hard Support,Ranged,Easy,2004
54,Lifestealer,Male,Oglodi,Strength,Carry;Offlane,Melee,Medium,2004
25,Lina,Female,Human,Intelligence,Midlane;Support,Ranged,Easy,2004
26,Lion,Male,Demon,Intelligence,Support;Hard Support,Ranged,Easy,2004
80,Lone Druid,Male,Human;Druid,Universal,Midlane;Offlane,Ranged,Hard,2004
48,Luna,Female,Human,Agility,Carry,Ranged,Easy,2004
77,Lycan,Male,Human;Wolf,Universal,Offlane,Melee,Medium,2004
97,Magnus,Male,Magnoceros,Universal,Offlane,Melee,Medium,2004
136,Marci,Female,Human,Universal,Offlane;Support;Hard Support,Melee,Medium,2021
129,Mars,Male,God,Strength,Offlane,Melee,Easy,2019
94,Medusa,Female,Gorgon,Agility,Carry;Midlane,Ranged,Easy,2004
82,Meepo,Male,Unknown,Agility,Midlane,Melee,Hard,2007
