Character,Universe,_games,_availability,_final_smash,_jump_number,First appearance,Weight,Gender,_debut,Platform of origin,Species,_placeOfOrigin,Origin date
Banjo & Kazooie,Banjo-Kazooie,,Downloadable,The Mighty Jinjonator,3,SSB Ultimate,106,Other,"Diddy Kong Racing (1997, video game debut)
Banjo-Kazooie (1998, home series debut)",Nintendo 64,Bear;Bird,Spiral Mountain,1997
Bayonetta,Bayonetta,3DS/Wii U,Unlockable,Infernal Climax,2,SSB 3DS/Wii U,81,Female,Bayonetta (2009),PlayStation 3;Xbox 360,Augmented;Human,Vigrid,2009
Bowser,Mario,Melee;Brawl;3DS/Wii U,Unlockable,Giga Bowser Punch,2,SSB Melee,135,Male,Super Mario Bros. (1985),NES,Koopa,"Koopa Kingdom[1] (birthplace)
Bowser's Castle (surrogate home)",1985
Bowser Jr.,Mario,3DS/Wii U,Unlockable,Shadow Mario Paint,2,SSB 3DS/Wii U,108,Selectable,Super Mario Sunshine (2002),GameCube,Koopa,Bowser's Castle,2002
Byleth,Fire Emblem,,Downloadable,Progenitor God Ruptured Heaven,2,SSB Ultimate,97,Selectable,"Fire Emblem Heroes (2019, technical debut)
Fire Emblem: Three Houses (2019, proper debut)",Android/iOS;Nintendo Switch,Human;God,Fódlan,2019
Captain Falcon,F-Zero,64;Melee;Brawl;3DS/Wii U,Unlockable,Blue Falcon,2,SSB 64,104,Male,F-Zero (1990),SNES,Human,Port Town,1990
Chrom,Fire Emblem,,Echo Fighter / Unlockable,Awakening Aether,2,SSB Ultimate,95,Male,Fire Emblem Awakening (2012),3DS,Augmented;Human,Ylisse,2012
Cloud,Final Fantasy,3DS/Wii U,Unlockable,Omnislash,2,SSB 3DS/Wii U,100,Male,Final Fantasy VII (1997),PlayStation,Augmented;Human,"Nibelheim (birthplace)
Edge (surrogate hometown)",1997
Corrin,Fire Emblem,3DS/Wii U,Unlockable,Torrential Roar,2,SSB 3DS/Wii U,98,Selectable,Fire Emblem Fates (2015),3DS,Human;Dragon,"Valla (birthplace)
Nohr (surrogate home)
Hoshido (surrogate home)",2015
Daisy,Mario,,Echo Fighter / Unlockable,Daisy Blossom,2,SSB Ultimate,89,Female,Super Mario Land (1989),Game Boy,Human,Sarasaland,1989
Dark Pit,Kid Icarus,3DS/Wii U,Echo Fighter / Unlockable,Dark Pit Staff,4,SSB 3DS/Wii U,96,Male,Kid Icarus: Uprising (2012),3DS,Angel,N/A,2012
